/tsconfig.json (modif:Mon Feb  9 17:39:24 2026 size:6325)
/README.md (modif:Mon Feb  9 17:39:24 2026 size:4252)
/bin/app-server.js (modif:Mon Feb  9 17:39:24 2026 size:5569)
/bin/tsconfig.json (modif:Mon Feb  9 17:39:24 2026 size:6318)
/bin/build.ts (modif:Mon Feb  9 17:39:24 2026 size:13128)
/bin/build.js (modif:Mon Feb  9 17:39:24 2026 size:14015)
/bin/app-server.ts (modif:Mon Feb  9 17:39:24 2026 size:4686)
/package.json (modif:Mon Feb  9 17:39:24 2026 size:1745)
/dist/es2015/readme.md (modif:Mon Feb  9 17:39:24 2026 size:649)
/dist/es2015/yv4web-readonly.js (modif:Mon Feb  9 17:39:24 2026 size:1265011)
/dist/es2015/yv4web-full.js (modif:Mon Feb  9 17:39:24 2026 size:1589153)
/dist/es2015/yv4web-full.min.js (modif:Mon Feb  9 17:39:24 2026 size:845836)
/dist/es2015/app.html (modif:Mon Feb  9 17:39:24 2026 size:1332)
/dist/es2015/yv4web-readonly.min.js (modif:Mon Feb  9 17:39:24 2026 size:638851)
/dist/es2017/yv4web-full.d.ts (modif:Mon Feb  9 17:39:24 2026 size:502852)
/dist/es2017/yv4web-readonly.d.ts (modif:Mon Feb  9 17:39:24 2026 size:470299)
/dist/es2017/readme.md (modif:Mon Feb  9 17:39:24 2026 size:944)
/dist/es2017/yv4w-installer.js (modif:Mon Feb  9 17:39:24 2026 size:2713312)
/dist/es2017/yv4web-readonly.js (modif:Mon Feb  9 17:39:24 2026 size:1223339)
/dist/es2017/yv4web-full.js (modif:Mon Feb  9 17:39:24 2026 size:1543275)
/dist/es2017/yv4web-full.min.js (modif:Mon Feb  9 17:39:24 2026 size:826115)
/dist/es2017/app.html (modif:Mon Feb  9 17:39:24 2026 size:1332)
/dist/es2017/yv4web-readonly.min.js (modif:Mon Feb  9 17:39:24 2026 size:620946)
/dist/es2017/yv4w-installer.min.js (modif:Mon Feb  9 17:39:24 2026 size:1954916)
/dist/es2017/yv4w-installer.html (modif:Mon Feb  9 17:39:24 2026 size:781)
/LICENSE.txt (modif:Mon Feb  9 17:39:24 2026 size:1747)
/package-lock.json (modif:Mon Feb  9 17:39:24 2026 size:26254)
/src/windowManager.ts (modif:Mon Feb  9 17:39:24 2026 size:26108)
/src/mainForm_rw.ts (modif:Mon Feb  9 17:39:24 2026 size:8565)
/src/rawDataForm.ts (modif:Mon Feb  9 17:39:24 2026 size:28585)
/src/configForm_rw.ts (modif:Mon Feb  9 17:39:24 2026 size:61959)
/src/HubEdit_rw.ts (modif:Mon Feb  9 17:39:24 2026 size:15886)
/src/YoctoVisualizationBinaries.ts (modif:Mon Feb  9 17:39:24 2026 size:273)
/src/colorEditor_rw.ts (modif:Mon Feb  9 17:39:24 2026 size:43312)
/src/YoctoApiFull.ts (modif:Mon Feb  9 17:39:24 2026 size:187)
/src/constants.ts (modif:Mon Feb  9 17:39:24 2026 size:23948)
/src/Pako/deflate.js (modif:Mon Feb  9 17:39:24 2026 size:14226)
/src/Pako/Pakofull.ts (modif:Mon Feb  9 17:39:24 2026 size:138)
/src/Pako/Pakofull.js (modif:Mon Feb  9 17:39:24 2026 size:999)
/src/Pako/README.md (modif:Mon Feb  9 17:39:24 2026 size:1662)
/src/Pako/utils/utilsFull.js (modif:Mon Feb  9 17:39:24 2026 size:889)
/src/Pako/utils/strings.ts (modif:Mon Feb  9 17:39:24 2026 size:6755)
/src/Pako/utils/strings.js (modif:Mon Feb  9 17:39:24 2026 size:6461)
/src/Pako/utils/utilsFull.ts (modif:Mon Feb  9 17:39:24 2026 size:61)
/src/Pako/utils/common.ts (modif:Mon Feb  9 17:39:24 2026 size:1433)
/src/Pako/utils/common.js (modif:Mon Feb  9 17:39:24 2026 size:1610)
/src/Pako/inflate.ts (modif:Mon Feb  9 17:39:24 2026 size:16072)
/src/Pako/zlib/zstream.js (modif:Mon Feb  9 17:39:24 2026 size:1148)
/src/Pako/zlib/deflate.js (modif:Mon Feb  9 17:39:24 2026 size:78170)
/src/Pako/zlib/zlibfull.js (modif:Mon Feb  9 17:39:24 2026 size:1322)
/src/Pako/zlib/inftrees.js (modif:Mon Feb  9 17:39:24 2026 size:14626)
/src/Pako/zlib/trees.js (modif:Mon Feb  9 17:39:24 2026 size:47872)
/src/Pako/zlib/trees.ts (modif:Mon Feb  9 17:39:24 2026 size:52969)
/src/Pako/zlib/constants.ts (modif:Mon Feb  9 17:39:24 2026 size:3025)
/src/Pako/zlib/README (modif:Mon Feb  9 17:39:24 2026 size:2288)
/src/Pako/zlib/gzheader.ts (modif:Mon Feb  9 17:39:24 2026 size:2308)
/src/Pako/zlib/zstream.ts (modif:Mon Feb  9 17:39:24 2026 size:2039)
/src/Pako/zlib/messages.ts (modif:Mon Feb  9 17:39:24 2026 size:1965)
/src/Pako/zlib/crc32.js (modif:Mon Feb  9 17:39:24 2026 size:2072)
/src/Pako/zlib/adler32.js (modif:Mon Feb  9 17:39:24 2026 size:1925)
/src/Pako/zlib/inflate.ts (modif:Mon Feb  9 17:39:24 2026 size:74016)
/src/Pako/zlib/messages.js (modif:Mon Feb  9 17:39:24 2026 size:2104)
/src/Pako/zlib/constants.js (modif:Mon Feb  9 17:39:24 2026 size:2505)
/src/Pako/zlib/adler32.ts (modif:Mon Feb  9 17:39:24 2026 size:1889)
/src/Pako/zlib/zlibfull.ts (modif:Mon Feb  9 17:39:24 2026 size:344)
/src/Pako/zlib/inffast.ts (modif:Mon Feb  9 17:39:24 2026 size:19852)
/src/Pako/zlib/inftrees.ts (modif:Mon Feb  9 17:39:24 2026 size:15953)
/src/Pako/zlib/inffast.js (modif:Mon Feb  9 17:39:24 2026 size:15446)
/src/Pako/zlib/crc32.ts (modif:Mon Feb  9 17:39:24 2026 size:2124)
/src/Pako/zlib/gzheader.js (modif:Mon Feb  9 17:39:24 2026 size:2518)
/src/Pako/zlib/inflate.js (modif:Mon Feb  9 17:39:24 2026 size:70552)
/src/Pako/zlib/deflate.ts (modif:Mon Feb  9 17:39:24 2026 size:82210)
/src/Pako/LICENSE (modif:Mon Feb  9 17:39:24 2026 size:1104)
/src/Pako/inflate.js (modif:Mon Feb  9 17:39:24 2026 size:16279)
/src/Pako/deflate.ts (modif:Mon Feb  9 17:39:24 2026 size:14128)
/src/logForm.ts (modif:Mon Feb  9 17:39:24 2026 size:4453)
/src/formManager.ts (modif:Mon Feb  9 17:39:24 2026 size:106702)
/src/Renderer/YDigitalDisplay.ts (modif:Mon Feb  9 17:39:24 2026 size:12752)
/src/Renderer/YDataRendererCommon.ts (modif:Mon Feb  9 17:39:24 2026 size:135992)
/src/Renderer/YDataRendererFull.ts (modif:Mon Feb  9 17:39:24 2026 size:184)
/src/Renderer/YAngularGauge.ts (modif:Mon Feb  9 17:39:24 2026 size:31603)
/src/Renderer/YGraph.ts (modif:Mon Feb  9 17:39:24 2026 size:240159)
/src/Renderer/YSolidGauge.ts (modif:Mon Feb  9 17:39:24 2026 size:29410)
/src/installer_rw.ts (modif:Mon Feb  9 17:39:24 2026 size:128653)
/src/propertiesMngmt.ts (modif:Mon Feb  9 17:39:24 2026 size:44628)
/src/Editor_rw.ts (modif:Mon Feb  9 17:39:24 2026 size:15584)
/src/contextMenu.ts (modif:Mon Feb  9 17:39:24 2026 size:25099)
/src/Api/yocto_files.ts (modif:Mon Feb  9 17:39:24 2026 size:21024)
/src/Api/yocto_api_html.ts (modif:Mon Feb  9 17:39:24 2026 size:9349)
/src/Api/yocto_api.ts (modif:Mon Feb  9 17:39:24 2026 size:598708)
/src/Api/yocto_network.ts (modif:Mon Feb  9 17:39:24 2026 size:70369)
/src/credPrompt_rw.ts (modif:Mon Feb  9 17:39:24 2026 size:7769)
/src/properties.ts (modif:Mon Feb  9 17:39:24 2026 size:142995)
/src/ressources.ts (modif:Mon Feb  9 17:39:24 2026 size:35016)
/src/webPage.ts (modif:Mon Feb  9 17:39:24 2026 size:73746)
/src/sensorManager.ts (modif:Mon Feb  9 17:39:24 2026 size:82596)
/src/YoctoVisualizationFull.ts (modif:Mon Feb  9 17:39:24 2026 size:712)
/src/UIElements_rw.ts (modif:Mon Feb  9 17:39:24 2026 size:78461)
